-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/drive_bot.rviz
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/empty.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/joystick.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/main.rviz
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/map.rviz
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/my_controllers.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/nav2_params.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/twist_mux.yaml
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/view_bot.rviz
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/camera.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/colors.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/depth_camera.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/face.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/lidar.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/macros.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/physical_properties.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot.urdf.xacro
