[0.250s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.284s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.314s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
[0.322s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_robot.yaml
[0.323s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_sim.yaml
[0.323s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/drive_bot.rviz
[0.323s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/empty.yaml
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gaz_ros2_ctl_use_sim.yaml
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gazebo_params.yaml
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/joystick.yaml
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/main.rviz
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/map.rviz
[0.324s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/mapper_params_online_async.yaml
[0.325s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/my_controllers.yaml
[0.325s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/nav2_params.yaml
[0.325s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/twist_mux.yaml
[0.325s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/view_bot.rviz
[0.325s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/camera.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/colors.xacro
[0.326s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/depth_camera.xacro
